BucketKey;ActiveHeatMode;RT;OT;RG;Count;AvgDelayMin;MinDelayMin;MaxDelayMin;LastDelayMin;LastEpochMin;Bin_0_3;Bin_3_6;Bin_6_9;Bin_9_12;Bin_12_15;Bin_15_18;Bin_18_21;Bin_21_24;Bin_24_27;Bin_27_30;Bin_30_33;Bin_33_36;Bin_36_39;Bin_39_42;Bin_42_45;Bin_45_48;Bin_48_51;Bin_51_54;Bin_54_57;Bin_57_60
EVO Home__RT0__OT1__RG0;EVO Home;RT0;OT1;RG0;1;17;17;17;17;29497416;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EVO Home__RT1__OT1__RG4;EVO Home;RT1;OT1;RG4;1;21;21;21;21;29501642;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
EVO Home+__RT1__OT1__RG4;EVO Home+;RT1;OT1;RG4;1;36;36;36;36;29519009;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
EVO Home__RT0__OT2__RG4;EVO Home;RT0;OT2;RG4;7;22,710000;4;79;4;29526103;0;2;0;1;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;1
EVO Home+__RT0__OT2__RG4;EVO Home+;RT0;OT2;RG4;2;23,500000;9;38;38;29516568;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
EVO Home__RT1__OT2__RG4;EVO Home;RT1;OT2;RG4;4;19;5;26;24;29524674;0;1;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0
EVO Home+__RT1__OT2__RG4;EVO Home+;RT1;OT2;RG4;6;21,830000;8;34;34;29521886;0;0;1;0;0;2;0;0;1;0;1;1;0;0;0;0;0;0;0;0
EVO Home+__RT2__OT2__RG2;EVO Home+;RT2;OT2;RG2;1;24;24;24;24;29502306;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
EVO Home+__RT2__OT2__RG3;EVO Home+;RT2;OT2;RG3;7;34,570000;4;57;42;29525460;0;2;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;1;1
EVO Home+__RT2__OT2__RG4;EVO Home+;RT2;OT2;RG4;3;19;7;31;19;29539028;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0
EVO Home+__RT3__OT2__RG2;EVO Home+;RT3;OT2;RG2;1;4;4;4;4;29516686;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
